#
#       38.25.63.10     x.acme.com              # x client host
#      102.54.94.97     rhino.acme.com          # source server
# 0.0.0.0 can be found in https://a.dove.isdumb.one/list.txt
# Additionally, comments (such as these) may be inserted on individual
# and shouldn't interfere with any other network option,
# be placed in the first column followed by the corresponding host name.
# Copyright (c) 1993-2009 Microsoft Corp.
# entry should be kept on an individual line. The IP address should
# For example:
# https://github.com/ignaciocastro/a-dove-is-dumb/issues
# Last update: 2025-03-13 01:43 UTC
# lines or following the machine name denoted by a '#' symbol.
# localhost name resolution is handled within DNS itself.
# Or follow updates at https://a.dove.isdumb.one/telegram
# Pop up window? Report at:
# space.
# such as AI generation, downloads, etc.
# The IP address and the host name should be separated by at least one
# These IPs will only block the telemetry check of Adobe apps,
# This file contains the mappings of IP addresses to host names. Each
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows
#	::1             localhost
#	127.0.0.1       localhost
0.0.0.0 017sxef5kv.adobestats.io
0.0.0.0 04jkjo2db5.adobestats.io
0.0.0.0 06gxcm6fht.adobestats.io
0.0.0.0 0789i4f3cq.adobestats.io
0.0.0.0 08g6cm4kaq.adobestats.io
0.0.0.0 08m8pxczga.adobestats.io
0.0.0.0 08n59yhbxn.adobestats.io
0.0.0.0 0andkf1e8e.adobestats.io
0.0.0.0 0bj2epfqn1.adobestats.io
0.0.0.0 0d67edq7eu.adobestats.io
0.0.0.0 0k6cw37ajl.adobestats.io
0.0.0.0 0k9pe8kwaj.adobestats.io
0.0.0.0 0mgqdi537f.adobestats.io
0.0.0.0 0mo5a70cqa.adobe.io
0.0.0.0 0n8wirm0nv.adobestats.io
0.0.0.0 0ndg3fjuq0.adobestats.io
0.0.0.0 0np4eiuov7.adobestats.io
0.0.0.0 0nx23dhzap.adobestats.io
0.0.0.0 0ojupfm51u.adobe.io
0.0.0.0 0oydr1f856.adobestats.io
0.0.0.0 0p73385wa6.adobestats.io
0.0.0.0 0qctkqook0.adobestats.io
0.0.0.0 0qnxjg7wfg.adobestats.io
0.0.0.0 0ss1vovh4a.adobestats.io
0.0.0.0 0vrs1f5fso.adobestats.io
0.0.0.0 0w30w2dmcz.adobestats.io
0.0.0.0 0wcraxg290.adobestats.io
0.0.0.0 0y3y85hhiu.adobestats.io
0.0.0.0 10a3hujicl.adobestats.io
0.0.0.0 116n6tkxyr.adobestats.io
0.0.0.0 11zyxg30y1.adobestats.io
0.0.0.0 124hzdrtoi.adobestats.io
0.0.0.0 12ihfrf869.adobestats.io
0.0.0.0 12zow70qyg.adobestats.io
0.0.0.0 13hceguz11.adobestats.io
0.0.0.0 15ousmguga.adobestats.io
0.0.0.0 15phzfr05l.adobestats.io
0.0.0.0 17ov1u3gio.adobestats.io
0.0.0.0 17rznd8ped.adobestats.io
0.0.0.0 17vpu0xkm6.adobestats.io
0.0.0.0 1b9khekel6.adobe.io
0.0.0.0 1bcvr5ye7a.adobestats.io
0.0.0.0 1ei1f4k9yk.adobestats.io
0.0.0.0 1eqkbrjz78.adobestats.io
0.0.0.0 1hzopx6nz7.adobe.io
0.0.0.0 1i09xck9hj.adobestats.io
0.0.0.0 1j3muid89l.adobestats.io
0.0.0.0 1k7hno3xrp.adobestats.io
0.0.0.0 1kez8509ag.adobestats.io
0.0.0.0 1mqvqabmi0.adobestats.io
0.0.0.0 1ngcws40i2.adobestats.io
0.0.0.0 1o54s13pxf.adobestats.io
0.0.0.0 1oh17981n9.adobestats.io
0.0.0.0 1ompyaokc3.adobestats.io
0.0.0.0 1p014nzyz5.adobestats.io
0.0.0.0 1qwiekvkux.adobestats.io
0.0.0.0 1rtdnw0krg.adobestats.io
0.0.0.0 1s0s64nq7w.adobestats.io
0.0.0.0 1s97z9hn4o.adobestats.io
0.0.0.0 1tgf8m1yhs.adobestats.io
0.0.0.0 1tw2l9x7xb.adobestats.io
0.0.0.0 1unk1rv07w.adobestats.io
0.0.0.0 1w46mavare.adobestats.io
0.0.0.0 1xuyy0mk2p.adobestats.io
0.0.0.0 1yqnqu95vt.adobestats.io
0.0.0.0 1yzch4f7fj.adobestats.io
0.0.0.0 20x112xlz4.adobestats.io
0.0.0.0 220zxtbjjl.adobestats.io
0.0.0.0 224me58l5q.adobestats.io
0.0.0.0 22gda3bxkb.adobe.io
0.0.0.0 22wqqv6b23.adobestats.io
0.0.0.0 23ynjitwt5.adobe.io
0.0.0.0 254abrgccz.adobestats.io
0.0.0.0 2621x1nzeq.adobestats.io
0.0.0.0 27hqwvagdh.adobe.io
0.0.0.0 28t4psttw7.adobestats.io
0.0.0.0 29ru2apisb.adobestats.io
0.0.0.0 2bns2f5eza.adobestats.io
0.0.0.0 2c3bqjchr6.adobestats.io
0.0.0.0 2dhh9vsp39.adobestats.io
0.0.0.0 2drlj3q5q9.adobestats.io
0.0.0.0 2dym9ld8t4.adobestats.io
0.0.0.0 2eiuxr4ky7.adobestats.io
0.0.0.0 2ent6j0ret.adobestats.io
0.0.0.0 2ftem87osk.adobe.io
0.0.0.0 2gbeq6tohb.adobestats.io
0.0.0.0 2i92ufkrgh.wzwva.adobestats.io
0.0.0.0 2kc4lqhpto.adobestats.io
0.0.0.0 2lb39igrph.adobestats.io
0.0.0.0 2lhifhtted.adobestats.io
0.0.0.0 2m8ebsbmut.adobestats.io
0.0.0.0 2o3c6rbyfr.adobestats.io
0.0.0.0 2os6jhr955.adobestats.io
0.0.0.0 2oyz2t4wq9.adobestats.io
0.0.0.0 2ppcypovj4cz.jiegg.adobestats.io
0.0.0.0 2q9nqd24at.adobestats.io
0.0.0.0 2qj10f8rdg.adobestats.io
0.0.0.0 2qjz50z5lf.adobestats.io
0.0.0.0 2sug8qxjag.adobestats.io
0.0.0.0 2uzp2kpn5r.adobestats.io
0.0.0.0 2xkg7vfnpx.adobestats.io
0.0.0.0 309q77jr8y.adobestats.io
0.0.0.0 31q40256l4.adobestats.io
0.0.0.0 32gijtiveo.adobestats.io
0.0.0.0 33dghav1u0.adobestats.io
0.0.0.0 34modi5s5d.adobestats.io
0.0.0.0 34u96h6rvn.adobestats.io
0.0.0.0 36ai1uk1z7.adobestats.io
0.0.0.0 36ivntopuj.adobestats.io
0.0.0.0 37c3yfb1t4.adobestats.io
0.0.0.0 37ng6po6bp.adobestats.io
0.0.0.0 38v5naryo1.adobestats.io
0.0.0.0 3aqshzqv3w.adobestats.io
0.0.0.0 3ca52znvmj.adobe.io
0.0.0.0 3cb9jccasz.adobestats.io
0.0.0.0 3cnu7l5q8s.adobestats.io
0.0.0.0 3d3wqt96ht.adobe.io
0.0.0.0 3d5rp7oyng.adobestats.io
0.0.0.0 3ea8nnv3fo.adobestats.io
0.0.0.0 3eamcreuvn.adobestats.io
0.0.0.0 3f3h0nltvv.adobestats.io
0.0.0.0 3f7nyb1cmo.adobestats.io
0.0.0.0 3gw534v7ll.adobestats.io
0.0.0.0 3hpvha4kvp.adobestats.io
0.0.0.0 3hsf92lqod.adobestats.io
0.0.0.0 3ivg7wus63.adobestats.io
0.0.0.0 3jq65qgxeh.adobestats.io
0.0.0.0 3jxakfyart.adobestats.io
0.0.0.0 3kexz5tekt.adobestats.io
0.0.0.0 3kqudwluux.adobestats.io
0.0.0.0 3m3e8ccqyo.adobestats.io
0.0.0.0 3mmyrmpxdx.adobestats.io
0.0.0.0 3nighhxspa.adobestats.io
0.0.0.0 3nkkaf8h85.adobestats.io
0.0.0.0 3o8jz0bk5f.adobestats.io
0.0.0.0 3odrrlydxt.adobestats.io
